method, l, eps, relerr, tsolve, errlessref, params
kummer, 100.0, 1e-06, 3.48e-13, 0.000494, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000597, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000483, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00335, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000493, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.0039, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000626, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00698, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00392, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000496, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00307, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000627, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00289, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000462, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00337, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000492, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00392, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000628, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.007, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.0012, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00393, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000497, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000614, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000467, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00335, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000493, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00391, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000629, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.007, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00391, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000495, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000615, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00294, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000463, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00334, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000493, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.0039, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000631, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.007, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00393, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000497, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00307, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000618, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000465, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00335, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000494, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00391, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000627, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00696, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.0012, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00393, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000498, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000617, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000462, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00333, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.00049, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.0039, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.00063, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00698, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00121, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00392, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000497, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000618, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000463, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00334, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000492, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00391, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000627, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.007, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00392, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000494, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00305, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000598, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00287, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000446, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00335, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000495, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00391, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.00063, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00698, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00393, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000501, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000614, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00289, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000449, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00336, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000495, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00391, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000612, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00698, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00395, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000498, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000608, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.00046, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00336, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000492, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00398, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000628, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00697, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00121, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.0039, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000498, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00304, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000599, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000462, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00335, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000494, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00392, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000624, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.007, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00393, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000484, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000615, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00289, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000464, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00336, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000478, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00391, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000625, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00697, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00392, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000494, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000613, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00286, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000463, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00335, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000489, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00391, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000634, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00699, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00393, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000497, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00305, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000615, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000466, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00335, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000497, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00391, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000628, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00699, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00121, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.0039, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000495, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000604, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000461, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00335, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000476, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00391, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000627, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.007, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00392, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000494, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00307, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000615, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000463, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00335, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000493, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00391, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000632, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00701, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00121, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00393, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000496, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.00062, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000465, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00334, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000496, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.0039, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000627, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00699, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00121, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00392, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000498, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00307, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000612, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000461, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00334, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000494, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00392, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000626, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00704, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00393, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000497, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000617, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000463, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00335, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000493, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00389, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000631, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00698, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00392, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000498, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00305, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000614, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000463, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00333, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000491, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00393, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000625, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00702, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00393, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.0005, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000617, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000467, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00335, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000494, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00392, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000616, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.007, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.0012, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00392, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000499, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000616, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000461, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00335, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000494, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.0039, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000628, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00699, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.0039, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000495, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00307, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000615, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00287, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000449, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00334, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000478, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00389, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000627, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00698, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.0039, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000495, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000618, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000461, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00335, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000492, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00391, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000634, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00698, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00393, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000497, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.00062, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000464, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00335, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000493, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00392, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000631, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.00699, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00391, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000498, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000619, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000463, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00335, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000491, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.00392, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000631, True, ()
kummer, 10.0, 1e-12, 6.48e-15, 0.007, True, ()
kummer, 10.0, 1e-06, 8.82e-14, 0.00122, False, ()
kummer, 100.0, 1e-12, 1.26e-13, 0.00392, True, ()
kummer, 100.0, 1e-06, 3.48e-13, 0.000496, True, ()
kummer, 1000.0, 1e-12, 5.64e-13, 0.00306, True, ()
kummer, 1000.0, 1e-06, 1.11e-12, 0.000615, True, ()
kummer, 10000.0, 1e-12, 1.18e-11, 0.00288, True, ()
kummer, 10000.0, 1e-06, 1.18e-11, 0.000463, True, ()
kummer, 100000.0, 1e-12, 3.58e-11, 0.00335, True, ()
kummer, 100000.0, 1e-06, 9.55e-11, 0.000489, True, ()
kummer, 1000000.0, 1e-12, 2.3e-16, 0.0039, True, ()
kummer, 1000000.0, 1e-06, 2e-09, 0.000627, True, ()
