eq_name,method,eps,relerr,walltime,errlessref,problem_params,params
BREMER237,PYRICCATICPP,0.000000000001000000000000,0.000000000022227076038098,0.004473059203010052060911,false,"start=-1,end=1,lamb=10.0",n=35;p=35;epsh=1e-13
BREMER237,PYRICCATICPP,0.000000000001000000000000,0.000000000000153484457904,0.000133054522797465329606,true,"start=-1,end=1,lamb=100.0",n=35;p=35;epsh=1e-13
BREMER237,PYRICCATICPP,0.000000000001000000000000,0.000000000000569406607698,0.000114146876614540818498,true,"start=-1,end=1,lamb=1000.0",n=35;p=35;epsh=1e-13
BREMER237,PYRICCATICPP,0.000000000001000000000000,0.000000000006256380152589,0.000112218513153493400377,true,"start=-1,end=1,lamb=10000.0",n=35;p=35;epsh=1e-13
BREMER237,PYRICCATICPP,0.000000000001000000000000,0.000000000043866203297170,0.000108751679770648478486,true,"start=-1,end=1,lamb=100000.0",n=35;p=35;epsh=1e-13
BREMER237,PYRICCATICPP,0.000000000001000000000000,0.000000000119599111209097,0.000109228270128369330926,true,"start=-1,end=1,lamb=1000000.0",n=35;p=35;epsh=1e-13
BREMER237,PYRICCATICPP,0.000000000001000000000000,0.000000001355570683920881,0.000107884347904473539589,true,"start=-1,end=1,lamb=10000000.0",n=35;p=35;epsh=1e-13
AIRY,PYRICCATICPP,0.000000000001000000000000,0.000000000003357925454271,0.003118383294902741728616,false,"start=0.0,end=100",n=35;p=35;epsh=1e-13
STIFF,PYRICCATICPP,0.000000000001000000000000,0.000000000000000000000000,0.055051303607877341561583,true,"start=0.0,end=200.0",n=35;p=35;epsh=1e-13
BREMER237,PYRICCATICPP,0.000000000001000000000000,0.000000000003939720835085,0.004499453450087458235285,false,"start=-1,end=1,lamb=10.0",n=20;p=20;epsh=1e-13
BREMER237,PYRICCATICPP,0.000000000001000000000000,0.000000000000113435929770,0.000263547067064791914331,true,"start=-1,end=1,lamb=100.0",n=20;p=20;epsh=1e-13
BREMER237,PYRICCATICPP,0.000000000001000000000000,0.000000000000394275403325,0.000252624394837766877951,true,"start=-1,end=1,lamb=1000.0",n=20;p=20;epsh=1e-13
BREMER237,PYRICCATICPP,0.000000000001000000000000,0.000000000006255572907491,0.000247914704959839593285,true,"start=-1,end=1,lamb=10000.0",n=20;p=20;epsh=1e-13
BREMER237,PYRICCATICPP,0.000000000001000000000000,0.000000000046849567563976,0.000245247450191527589444,true,"start=-1,end=1,lamb=100000.0",n=20;p=20;epsh=1e-13
BREMER237,PYRICCATICPP,0.000000000001000000000000,0.000000000443389426916843,0.000247273354325443499736,true,"start=-1,end=1,lamb=1000000.0",n=20;p=20;epsh=1e-13
BREMER237,PYRICCATICPP,0.000000000001000000000000,0.000000000396041228452857,0.000245015087071806211046,true,"start=-1,end=1,lamb=10000000.0",n=20;p=20;epsh=1e-13
AIRY,PYRICCATICPP,0.000000000001000000000000,0.000000000000939112278433,0.001458791553042829060999,true,"start=0.0,end=100",n=20;p=20;epsh=1e-13
