# method, l, eps, relerr, tsolve, errlessref, params
wkbmarching, 100000, 1.000000e-06, 4.35e-08, 0.000501, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-12, 1.14e-06, 0.000513, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-06, 1.14e-06, 0.000505, False, (nint = 20)
wkbmarching, 10, 1.000000e-12, 1.95e-11, 0.229, False, (nint = 20)
wkbmarching, 10, 1.000000e-06, 1.37e-05, 0.0301, False, (nint = 20)
wkbmarching, 100, 1.000000e-12, 2.78e-10, 3.13, False, (nint = 20)
wkbmarching, 100, 1.000000e-06, 2.5e-08, 0.000475, False, (nint = 20)
wkbmarching, 1000, 1.000000e-12, 8.11e-13, 1.22, True, (nint = 20)
wkbmarching, 1000, 1.000000e-06, 4.84e-10, 0.000524, False, (nint = 20)
wkbmarching, 10000, 1.000000e-12, 1.15e-08, 0.000516, False, (nint = 20)
wkbmarching, 10000, 1.000000e-06, 1.15e-08, 0.000522, False, (nint = 20)
wkbmarching, 100000, 1.000000e-12, 4.35e-08, 0.000502, False, (nint = 20)
wkbmarching, 100000, 1.000000e-06, 4.35e-08, 0.000508, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-12, 1.14e-06, 0.000511, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-06, 1.14e-06, 0.000501, False, (nint = 20)
wkbmarching, 10, 1.000000e-12, 1.95e-11, 0.275, False, (nint = 20)
wkbmarching, 10, 1.000000e-06, 1.37e-05, 0.0299, False, (nint = 20)
wkbmarching, 100, 1.000000e-12, 2.78e-10, 3.16, False, (nint = 20)
wkbmarching, 100, 1.000000e-06, 2.5e-08, 0.000485, False, (nint = 20)
wkbmarching, 1000, 1.000000e-12, 8.11e-13, 1.22, True, (nint = 20)
wkbmarching, 1000, 1.000000e-06, 4.84e-10, 0.000533, False, (nint = 20)
wkbmarching, 10000, 1.000000e-12, 1.15e-08, 0.000513, False, (nint = 20)
wkbmarching, 10000, 1.000000e-06, 1.15e-08, 0.000522, False, (nint = 20)
wkbmarching, 100000, 1.000000e-12, 4.35e-08, 0.000501, False, (nint = 20)
wkbmarching, 100000, 1.000000e-06, 4.35e-08, 0.000504, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-12, 1.14e-06, 0.000515, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-06, 1.14e-06, 0.000512, False, (nint = 20)
wkbmarching, 10, 1.000000e-12, 1.95e-11, 0.231, False, (nint = 20)
wkbmarching, 10, 1.000000e-06, 1.37e-05, 0.0314, False, (nint = 20)
wkbmarching, 100, 1.000000e-12, 2.78e-10, 3.17, False, (nint = 20)
wkbmarching, 100, 1.000000e-06, 2.5e-08, 0.000478, False, (nint = 20)
wkbmarching, 1000, 1.000000e-12, 8.11e-13, 1.2, True, (nint = 20)
wkbmarching, 1000, 1.000000e-06, 4.84e-10, 0.000518, False, (nint = 20)
wkbmarching, 10000, 1.000000e-12, 1.15e-08, 0.000522, False, (nint = 20)
wkbmarching, 10000, 1.000000e-06, 1.15e-08, 0.000521, False, (nint = 20)
wkbmarching, 100000, 1.000000e-12, 4.35e-08, 0.000512, False, (nint = 20)
wkbmarching, 100000, 1.000000e-06, 4.35e-08, 0.000507, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-12, 1.14e-06, 0.000508, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-06, 1.14e-06, 0.000509, False, (nint = 20)
wkbmarching, 10, 1.000000e-12, 1.95e-11, 0.232, False, (nint = 20)
wkbmarching, 10, 1.000000e-06, 1.37e-05, 0.0303, False, (nint = 20)
wkbmarching, 100, 1.000000e-12, 2.78e-10, 3.06, False, (nint = 20)
wkbmarching, 100, 1.000000e-06, 2.5e-08, 0.00048, False, (nint = 20)
wkbmarching, 1000, 1.000000e-12, 8.11e-13, 1.2, True, (nint = 20)
wkbmarching, 1000, 1.000000e-06, 4.84e-10, 0.000522, False, (nint = 20)
wkbmarching, 10000, 1.000000e-12, 1.15e-08, 0.000522, False, (nint = 20)
wkbmarching, 10000, 1.000000e-06, 1.15e-08, 0.00051, False, (nint = 20)
wkbmarching, 100000, 1.000000e-12, 4.35e-08, 0.0005, False, (nint = 20)
wkbmarching, 100000, 1.000000e-06, 4.35e-08, 0.000502, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-12, 1.14e-06, 0.000512, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-06, 1.14e-06, 0.00052, False, (nint = 20)
wkbmarching, 10, 1.000000e-12, 1.95e-11, 0.233, False, (nint = 20)
wkbmarching, 10, 1.000000e-06, 1.37e-05, 0.0302, False, (nint = 20)
wkbmarching, 100, 1.000000e-12, 2.78e-10, 3.17, False, (nint = 20)
wkbmarching, 100, 1.000000e-06, 2.5e-08, 0.000476, False, (nint = 20)
wkbmarching, 1000, 1.000000e-12, 8.11e-13, 1.2, True, (nint = 20)
wkbmarching, 1000, 1.000000e-06, 4.84e-10, 0.000523, False, (nint = 20)
wkbmarching, 10000, 1.000000e-12, 1.15e-08, 0.00052, False, (nint = 20)
wkbmarching, 10000, 1.000000e-06, 1.15e-08, 0.000523, False, (nint = 20)
wkbmarching, 100000, 1.000000e-12, 4.35e-08, 0.000501, False, (nint = 20)
wkbmarching, 100000, 1.000000e-06, 4.35e-08, 0.000503, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-12, 1.14e-06, 0.000514, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-06, 1.14e-06, 0.00051, False, (nint = 20)
wkbmarching, 10, 1.000000e-12, 1.95e-11, 0.229, False, (nint = 20)
wkbmarching, 10, 1.000000e-06, 1.37e-05, 0.0301, False, (nint = 20)
wkbmarching, 100, 1.000000e-12, 2.78e-10, 3.15, False, (nint = 20)
wkbmarching, 100, 1.000000e-06, 2.5e-08, 0.000486, False, (nint = 20)
wkbmarching, 1000, 1.000000e-12, 8.11e-13, 1.21, True, (nint = 20)
wkbmarching, 1000, 1.000000e-06, 4.84e-10, 0.000533, False, (nint = 20)
wkbmarching, 10000, 1.000000e-12, 1.15e-08, 0.000519, False, (nint = 20)
wkbmarching, 10000, 1.000000e-06, 1.15e-08, 0.000522, False, (nint = 20)
wkbmarching, 100000, 1.000000e-12, 4.35e-08, 0.000492, False, (nint = 20)
wkbmarching, 100000, 1.000000e-06, 4.35e-08, 0.000511, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-12, 1.14e-06, 0.000516, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-06, 1.14e-06, 0.000511, False, (nint = 20)
wkbmarching, 10, 1.000000e-12, 1.95e-11, 0.231, False, (nint = 20)
wkbmarching, 10, 1.000000e-06, 1.37e-05, 0.0304, False, (nint = 20)
wkbmarching, 100, 1.000000e-12, 2.78e-10, 3.15, False, (nint = 20)
wkbmarching, 100, 1.000000e-06, 2.5e-08, 0.000469, False, (nint = 20)
wkbmarching, 1000, 1.000000e-12, 8.11e-13, 1.2, True, (nint = 20)
wkbmarching, 1000, 1.000000e-06, 4.84e-10, 0.000522, False, (nint = 20)
wkbmarching, 10000, 1.000000e-12, 1.15e-08, 0.000525, False, (nint = 20)
wkbmarching, 10000, 1.000000e-06, 1.15e-08, 0.000528, False, (nint = 20)
wkbmarching, 100000, 1.000000e-12, 4.35e-08, 0.000499, False, (nint = 20)
wkbmarching, 100000, 1.000000e-06, 4.35e-08, 0.000504, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-12, 1.14e-06, 0.000514, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-06, 1.14e-06, 0.00051, False, (nint = 20)
wkbmarching, 10, 1.000000e-12, 1.95e-11, 0.235, False, (nint = 20)
wkbmarching, 10, 1.000000e-06, 1.37e-05, 0.0303, False, (nint = 20)
wkbmarching, 100, 1.000000e-12, 2.78e-10, 3.12, False, (nint = 20)
wkbmarching, 100, 1.000000e-06, 2.5e-08, 0.000477, False, (nint = 20)
wkbmarching, 1000, 1.000000e-12, 8.11e-13, 1.23, True, (nint = 20)
wkbmarching, 1000, 1.000000e-06, 4.84e-10, 0.000523, False, (nint = 20)
wkbmarching, 10000, 1.000000e-12, 1.15e-08, 0.000523, False, (nint = 20)
wkbmarching, 10000, 1.000000e-06, 1.15e-08, 0.000526, False, (nint = 20)
wkbmarching, 100000, 1.000000e-12, 4.35e-08, 0.000501, False, (nint = 20)
wkbmarching, 100000, 1.000000e-06, 4.35e-08, 0.000499, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-12, 1.14e-06, 0.000514, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-06, 1.14e-06, 0.000509, False, (nint = 20)
wkbmarching, 10, 1.000000e-12, 1.95e-11, 0.23, False, (nint = 20)
wkbmarching, 10, 1.000000e-06, 1.37e-05, 0.031, False, (nint = 20)
wkbmarching, 100, 1.000000e-12, 2.78e-10, 3.03, False, (nint = 20)
wkbmarching, 100, 1.000000e-06, 2.5e-08, 0.000479, False, (nint = 20)
wkbmarching, 1000, 1.000000e-12, 8.11e-13, 1.2, True, (nint = 20)
wkbmarching, 1000, 1.000000e-06, 4.84e-10, 0.000534, False, (nint = 20)
wkbmarching, 10000, 1.000000e-12, 1.15e-08, 0.000512, False, (nint = 20)
wkbmarching, 10000, 1.000000e-06, 1.15e-08, 0.000512, False, (nint = 20)
wkbmarching, 100000, 1.000000e-12, 4.35e-08, 0.000502, False, (nint = 20)
wkbmarching, 100000, 1.000000e-06, 4.35e-08, 0.000505, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-12, 1.14e-06, 0.000507, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-06, 1.14e-06, 0.000506, False, (nint = 20)
wkbmarching, 10, 1.000000e-12, 1.95e-11, 0.229, False, (nint = 20)
wkbmarching, 10, 1.000000e-06, 1.37e-05, 0.0306, False, (nint = 20)
wkbmarching, 100, 1.000000e-12, 2.78e-10, 3.17, False, (nint = 20)
wkbmarching, 100, 1.000000e-06, 2.5e-08, 0.000476, False, (nint = 20)
wkbmarching, 1000, 1.000000e-12, 8.11e-13, 1.22, True, (nint = 20)
wkbmarching, 1000, 1.000000e-06, 4.84e-10, 0.00053, False, (nint = 20)
wkbmarching, 10000, 1.000000e-12, 1.15e-08, 0.000522, False, (nint = 20)
wkbmarching, 10000, 1.000000e-06, 1.15e-08, 0.000533, False, (nint = 20)
wkbmarching, 100000, 1.000000e-12, 4.35e-08, 0.000503, False, (nint = 20)
wkbmarching, 100000, 1.000000e-06, 4.35e-08, 0.000497, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-12, 1.14e-06, 0.00051, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-06, 1.14e-06, 0.00051, False, (nint = 20)
wkbmarching, 10, 1.000000e-12, 1.95e-11, 0.234, False, (nint = 20)
wkbmarching, 10, 1.000000e-06, 1.37e-05, 0.03, False, (nint = 20)
wkbmarching, 100, 1.000000e-12, 2.78e-10, 3.13, False, (nint = 20)
wkbmarching, 100, 1.000000e-06, 2.5e-08, 0.000494, False, (nint = 20)
wkbmarching, 1000, 1.000000e-12, 8.11e-13, 1.22, True, (nint = 20)
wkbmarching, 1000, 1.000000e-06, 4.84e-10, 0.000527, False, (nint = 20)
wkbmarching, 10000, 1.000000e-12, 1.15e-08, 0.000517, False, (nint = 20)
wkbmarching, 10000, 1.000000e-06, 1.15e-08, 0.000511, False, (nint = 20)
